,Website,Length
1981,0,761
1982,0,248
1983,0,178
1984,0,92
1985,0,92
1986,0,92
1987,0,159
1988,0,200
1989,0,92
1990,0,92
1991,0,1490
1992,0,1490
1993,0,1192
1994,0,54
1995,0,1490
1996,0,1490
1997,0,1398
1998,0,54
1999,0,54
2000,0,1490
2001,0,1490
2002,0,1490
2003,0,560
2004,0,54
2005,0,54
2006,0,1490
2007,0,1490
2008,0,1147
2009,0,54
2010,0,54
2011,0,1490
2012,0,1490
2013,0,1490
2014,0,862
2015,0,54
2016,0,54
2017,0,682
2018,0,92
2019,0,1490
2020,0,1490
2021,0,1490
2022,0,1366
2023,0,54
2024,0,54
2025,0,872
2026,0,190
2027,0,191
2028,0,1366
2029,0,66
2030,0,92
2031,0,92
2032,0,92
2033,0,1490
2034,0,1490
2035,0,1398
2036,0,54
2037,0,1490
2038,0,1490
2039,0,1490
2040,0,390
2041,0,54
2042,0,54
2043,0,1490
2044,0,1490
2045,0,1490
2046,0,223
2047,0,54
2048,0,54
2049,0,54
2050,0,623
2051,0,92
2052,0,1490
2053,0,1490
2054,0,1490
2055,0,1490
2056,0,1366
2057,0,54
2058,0,54
2059,0,54
2060,0,585
2061,0,356
2062,0,1366
2063,0,66
2064,0,92
2065,0,92
2066,0,1490
2067,0,1490
2068,0,1404
2069,0,54
2070,0,1490
2071,0,1490
2072,0,1490
2073,0,396
2074,0,54
2075,0,54
2076,0,54
2077,0,621
2078,0,92
2079,0,1490
2080,0,1490
2081,0,1490
2082,0,1490
2083,0,1490
2084,0,1490
2085,0,1490
2086,0,1490
2087,0,1490
2088,0,1490
2089,0,1490
2090,0,1490
2091,0,1490
2092,0,1490
2093,0,680
2094,0,1490
2095,0,1490
2096,0,1490
2097,0,1490
2098,0,1490
2099,0,1490
2100,0,1490
2101,0,1490
2102,0,430
2103,0,1490
2104,0,1490
2105,0,726
2106,0,1490
2107,0,1490
2108,0,1490
2109,0,1490
2110,0,1490
2111,0,1490
2112,0,1490
2113,0,1490
2114,0,1490
2115,0,1490
2116,0,1490
2117,0,915
2118,0,1343
2119,0,1490
2120,0,1490
2121,0,1490
2122,0,1490
2123,0,1490
2124,0,1490
2125,0,1490
2126,0,1490
2127,0,1490
2128,0,1490
2129,0,1490
2130,0,915
2131,0,54
2132,0,54
2133,0,54
2134,0,54
2135,0,54
2136,0,54
2137,0,54
2138,0,54
2139,0,54
2140,0,54
2141,0,54
2142,0,54
2143,0,54
2144,0,54
2145,0,54
2146,0,54
2147,0,54
2148,0,54
2149,0,54
2150,0,54
2151,0,54
2152,0,54
2153,0,54
2154,0,54
2155,0,54
2156,0,54
2157,0,1490
2158,0,1490
2159,0,1490
2160,0,1490
2161,0,1490
2162,0,1490
2163,0,1490
2164,0,1490
2165,0,1490
2166,0,1490
2167,0,1490
2168,0,54
2169,0,54
2170,0,54
2171,0,54
2172,0,54
2173,0,1490
2174,0,1490
2175,0,1490
2176,0,1490
2177,0,1490
2178,0,1490
2179,0,1490
2180,0,1490
2181,0,1490
2182,0,1490
2183,0,1490
2184,0,1490
2185,0,1490
2186,0,1490
2187,0,1490
2188,0,1490
2189,0,1490
2190,0,1490
2191,0,1490
2192,0,1490
2193,0,1490
2194,0,1490
2195,0,1490
2196,0,1490
2197,0,1490
2198,0,1490
2199,0,236
2200,0,54
2201,0,54
2202,0,54
2203,0,54
2204,0,54
2205,0,54
2206,0,54
2207,0,54
2208,0,54
2209,0,54
2210,0,54
2211,0,54
2212,0,54
2213,0,54
2214,0,736
2215,0,507
2216,0,202
2217,0,201
2218,0,200
2219,0,191
2220,0,92
2221,0,92
2222,0,92
2223,0,92
2224,0,188
2225,0,216
2226,0,236
2227,0,190
2228,0,225
2229,0,163
2230,0,205
2231,0,223
2232,0,215
2233,0,238
2234,0,406
2235,0,92
2236,0,92
2237,0,92
2238,0,92
2239,0,92
2240,0,1490
2241,0,1490
2242,0,1227
2243,0,54
2244,0,1490
2245,0,1490
2246,0,1223
2247,0,54
2248,0,54
2249,0,164
2250,0,161
2251,0,1490
2252,0,1490
2253,0,1176
2254,0,54
2255,0,54
2256,0,1490
2257,0,1490
2258,0,1155
2259,0,1490
2260,0,1490
2261,0,1404
2262,0,1490
2263,0,1490
2264,0,1151
2265,0,54
2266,0,54
2267,0,54
2268,0,54
2269,0,54
2270,0,54
2271,0,54
2272,0,54
2273,0,92
2274,0,1490
2275,0,1490
2276,0,1113
2277,0,54
2278,0,1490
2279,0,1490
2280,0,1490
2281,0,1490
2282,0,1490
2283,0,1490
2284,0,1490
2285,0,1490
2286,0,1490
2287,0,1490
2288,0,1490
2289,0,1490
2290,0,918
2291,0,1490
2292,0,1490
2293,0,1490
2294,0,827
2295,0,1490
2296,0,1490
2297,0,1490
2298,0,384
2299,0,1490
2300,0,1490
2301,0,1490
2302,0,1490
2303,0,1490
2304,0,1424
2305,0,1490
2306,0,1490
2307,0,1490
2308,0,406
2309,0,54
2310,0,54
2311,0,54
2312,0,54
2313,0,54
2314,0,54
2315,0,54
2316,0,54
2317,0,54
2318,0,54
2319,0,54
2320,0,54
2321,0,54
2322,0,1490
2323,0,1490
2324,0,1490
2325,0,588
2326,0,1490
2327,0,1490
2328,0,1229
2329,0,54
2330,0,54
2331,0,54
2332,0,54
2333,0,54
2334,0,54
2335,0,1490
2336,0,1490
2337,0,1169
2338,0,1490
2339,0,1490
2340,0,1221
2341,0,1490
2342,0,1490
2343,0,1237
2344,0,54
2345,0,54
2346,0,54
2347,0,54
2348,0,54
2349,0,1490
2350,0,1490
2351,0,1163
2352,0,54
2353,0,1490
2354,0,1490
2355,0,1229
2356,0,54
2357,0,54
2358,0,1490
2359,0,1490
2360,0,1490
2361,0,415
2362,0,54
2363,0,54
2364,0,601
2365,0,92
2366,0,1490
2367,0,1490
2368,0,1490
2369,0,1490
2370,0,1490
2371,0,1490
2372,0,1490
2373,0,1490
2374,0,1490
2375,0,1490
2376,0,1490
2377,0,1490
2378,0,1490
2379,0,1490
2380,0,682
2381,0,1490
2382,0,1490
2383,0,1490
2384,0,1490
2385,0,1490
2386,0,1490
2387,0,1490
2388,0,1490
2389,0,1490
2390,0,1119
2391,0,1490
2392,0,1490
2393,0,1490
2394,0,1490
2395,0,1391
2396,0,1490
2397,0,1490
2398,0,1490
2399,0,1490
2400,0,1490
2401,0,1490
2402,0,1490
2403,0,1490
2404,0,863
2405,0,1490
2406,0,1490
2407,0,1490
2408,0,1490
2409,0,1490
2410,0,1490
2411,0,1490
2412,0,1490
2413,0,1490
2414,0,1490
2415,0,1490
2416,0,915
2417,0,1490
2418,0,1490
2419,0,1490
2420,0,1490
2421,0,1490
2422,0,1490
2423,0,1490
2424,0,1490
2425,0,1490
2426,0,1490
2427,0,1490
2428,0,915
2429,0,1490
2430,0,1490
2431,0,1490
2432,0,1490
2433,0,1490
2434,0,54
2435,0,54
2436,0,54
2437,0,54
2438,0,54
2439,0,54
2440,0,54
2441,0,54
2442,0,54
2443,0,54
2444,0,54
2445,0,54
2446,0,54
2447,0,54
2448,0,54
2449,0,54
2450,0,54
2451,0,54
2452,0,54
2453,0,54
2454,0,54
2455,0,54
2456,0,54
2457,0,54
2458,0,54
2459,0,54
2460,0,54
2461,0,54
2462,0,54
2463,0,54
2464,0,54
2465,0,54
2466,0,54
2467,0,54
2468,0,1490
2469,0,1490
2470,0,1490
2471,0,1490
2472,0,1490
2473,0,1490
2474,0,1490
2475,0,1490
2476,0,1490
2477,0,1490
2478,0,1490
2479,0,1490
2480,0,1490
2481,0,1490
2482,0,1490
2483,0,1490
2484,0,1490
2485,0,1490
2486,0,1490
2487,0,1490
2488,0,1490
2489,0,1490
2490,0,1490
2491,0,1490
2492,0,1490
2493,0,1490
2494,0,1490
2495,0,1490
2496,0,1490
2497,0,1490
2498,0,1490
2499,0,1490
2500,0,1490
2501,0,1490
2502,0,1490
2503,0,1490
2504,0,1490
2505,0,1490
2506,0,1490
2507,0,1490
2508,0,1490
2509,0,1490
2510,0,1490
2511,0,54
2512,0,54
2513,0,54
2514,0,54
2515,0,54
2516,0,54
2517,0,54
2518,0,54
2519,0,54
2520,0,54
2521,0,54
2522,0,54
2523,0,54
2524,0,54
2525,0,54
2526,0,54
2527,0,54
2528,0,54
2529,0,54
2530,0,54
2531,0,54
2532,0,1490
2533,0,1490
2534,0,1490
2535,0,1490
2536,0,1490
2537,0,1490
2538,0,1490
2539,0,1490
2540,0,1490
2541,0,1490
2542,0,1490
2543,0,1490
2544,0,1490
2545,0,1490
2546,0,1490
2547,0,1490
2548,0,1490
2549,0,1490
2550,0,1490
2551,0,1490
2552,0,54
2553,0,54
2554,0,54
2555,0,54
2556,0,54
2557,0,54
2558,0,54
2559,0,54
2560,0,54
2561,0,54
2562,0,1490
2563,0,1490
2564,0,1490
2565,0,1490
2566,0,1490
2567,0,1490
2568,0,1490
2569,0,1490
2570,0,54
2571,0,54
2572,0,54
2573,0,54
2574,0,1490
2575,0,1490
2576,0,1490
2577,0,1490
2578,0,1490
2579,0,1490
2580,0,1490
2581,0,1490
2582,0,1490
2583,0,1490
2584,0,1490
2585,0,1490
2586,0,1490
2587,0,1490
2588,0,1490
2589,0,1490
2590,0,1490
2591,0,1490
2592,0,1490
2593,0,1490
2594,0,1490
2595,0,1490
2596,0,1490
2597,0,1490
2598,0,1490
2599,0,1490
2600,0,1490
2601,0,1490
2602,0,1490
2603,0,1490
2604,0,1490
2605,0,1490
2606,0,1490
2607,0,1490
2608,0,1490
2609,0,1490
2610,0,1490
2611,0,1490
2612,0,1490
2613,0,1490
2614,0,1490
2615,0,1490
2616,0,1490
2617,0,1490
2618,0,1490
2619,0,1490
2620,0,1490
2621,0,1490
2622,0,1490
2623,0,1490
2624,0,1490
2625,0,1490
2626,0,1490
2627,0,1490
2628,0,1490
2629,0,1490
2630,0,1490
2631,0,1490
2632,0,54
2633,0,54
2634,0,54
2635,0,54
2636,0,54
2637,0,54
2638,0,54
2639,0,54
2640,0,54
2641,0,54
2642,0,54
2643,0,54
2644,0,54
2645,0,54
2646,0,54
2647,0,54
2648,0,54
2649,0,54
2650,0,54
2651,0,54
2652,0,54
2653,0,54
2654,0,54
2655,0,54
2656,0,54
2657,0,54
2658,0,54
2659,0,54
2660,0,54
2661,0,1490
2662,0,1490
2663,0,1490
2664,0,1490
2665,0,1490
2666,0,1490
2667,0,54
2668,0,54
2669,0,54
2670,0,1490
2671,0,1490
2672,0,1490
2673,0,1490
2674,0,1490
2675,0,1490
2676,0,1490
2677,0,1490
2678,0,1490
2679,0,1490
2680,0,1490
2681,0,1490
2682,0,54
2683,0,1490
2684,0,1490
2685,0,1490
2686,0,54
2687,0,54
2688,0,54
2689,0,54
2690,0,54
2691,0,1490
2692,0,1490
2693,0,1490
2694,0,1490
2695,0,1490
2696,0,1490
2697,0,1490
2698,0,1490
2699,0,1490
2700,0,1490
2701,0,1490
2702,0,1490
2703,0,1490
2704,0,1490
2705,0,1490
2706,0,1490
2707,0,1490
2708,0,1490
2709,0,1490
2710,0,1490
2711,0,1490
2712,0,1490
2713,0,1490
2714,0,1490
2715,0,1490
2716,0,1490
2717,0,1490
2718,0,1490
2719,0,1490
2720,0,1490
2721,0,1490
2722,0,1490
2723,0,1490
2724,0,1490
2725,0,1490
2726,0,1490
2727,0,1490
2728,0,1490
2729,0,1490
2730,0,1490
2731,0,1490
2732,0,1490
2733,0,1490
2734,0,1490
2735,0,1490
2736,0,1490
2737,0,1490
2738,0,1490
2739,0,1490
2740,0,1490
2741,0,1490
2742,0,1490
2743,0,1490
2744,0,1490
2745,0,1490
2746,0,1490
2747,0,54
2748,0,54
2749,0,1490
2750,0,1490
2751,0,1490
2752,0,1490
2753,0,1490
2754,0,1490
2755,0,1490
2756,0,54
2757,0,54
2758,0,54
2759,0,54
2760,0,54
2761,0,54
2762,0,54
2763,0,54
2764,0,54
2765,0,54
2766,0,54
2767,0,54
2768,0,54
2769,0,54
2770,0,54
2771,0,54
2772,0,54
2773,0,54
2774,0,54
2775,0,54
2776,0,54
2777,0,54
2778,0,54
2779,0,54
2780,0,54
2781,0,54
2782,0,54
2783,0,54
2784,0,54
2785,0,54
2786,0,54
2787,0,1490
2788,0,1490
2789,0,1490
2790,0,54
2791,0,1490
2792,0,1490
2793,0,1490
2794,0,1490
2795,0,1490
2796,0,1490
2797,0,1490
2798,0,1490
2799,0,1490
2800,0,1490
2801,0,1490
2802,0,1490
2803,0,1490
2804,0,1490
2805,0,1490
2806,0,1490
2807,0,54
2808,0,54
2809,0,54
2810,0,54
2811,0,54
2812,0,54
2813,0,1490
2814,0,1490
2815,0,1490
2816,0,1490
2817,0,1490
2818,0,1490
2819,0,1490
2820,0,1490
2821,0,1490
2822,0,1490
2823,0,1490
2824,0,1490
2825,0,1490
2826,0,1490
2827,0,1490
2828,0,1490
2829,0,1490
2830,0,1490
2831,0,1490
2832,0,1490
2833,0,1490
2834,0,1490
2835,0,1490
2836,0,1490
2837,0,1490
2838,0,1490
2839,0,1490
2840,0,1490
2841,0,1490
2842,0,1490
2843,0,1490
2844,0,1490
2845,0,1490
2846,0,1490
2847,0,1490
2848,0,1490
2849,0,1490
2850,0,1490
2851,0,1490
2852,0,1490
2853,0,1490
2854,0,1490
2855,0,1490
2856,0,1490
2857,0,1490
2858,0,1490
2859,0,1490
2860,0,1490
2861,0,1490
2862,0,1490
2863,0,1490
2864,0,1490
2865,0,1490
2866,0,54
2867,0,54
2868,0,54
2869,0,1490
2870,0,1490
2871,0,1490
2872,0,1490
2873,0,1490
2874,0,1490
2875,0,1490
2876,0,1490
2877,0,1490
2878,0,54
2879,0,54
2880,0,54
2881,0,54
2882,0,54
2883,0,54
2884,0,54
2885,0,54
2886,0,1490
2887,0,1490
2888,0,54
2889,0,54
2890,0,54
2891,0,54
2892,0,54
2893,0,54
2894,0,54
2895,0,54
2896,0,54
2897,0,54
2898,0,54
2899,0,54
2900,0,54
2901,0,54
2902,0,54
2903,0,54
2904,0,54
2905,0,54
2906,0,54
2907,0,54
2908,0,54
2909,0,54
2910,0,1490
2911,0,1490
2912,0,1490
2913,0,1490
2914,0,1490
2915,0,1490
2916,0,54
2917,0,54
2918,0,1490
2919,0,1490
2920,0,586
2921,0,54
2922,0,54
2923,0,54
2924,0,54
2925,0,54
2926,0,726
2927,0,251
2928,0,480
2929,0,155
2930,0,487
2931,0,92
2932,0,92
2933,0,159
2934,0,171
2935,0,92
2936,0,102
2937,0,92
2938,0,1490
2939,0,1490
2940,0,1345
2941,0,54
2942,0,54
2943,0,1490
2944,0,1490
2945,0,1192
2946,0,54
2947,0,1490
2948,0,1490
2949,0,1167
2950,0,54
2951,0,1490
2952,0,1490
2953,0,1402
2954,0,54
2955,0,54
2956,0,54
2957,0,1490
2958,0,1490
2959,0,1490
2960,0,475
2961,0,54
2962,0,54
2963,0,591
2964,0,92
2965,0,1490
2966,0,1490
2967,0,1490
2968,0,1490
2969,0,92
2970,0,54
2971,0,54
2972,0,54
2973,0,654
2974,0,92
2975,0,1490
2976,0,1490
2977,0,1490
2978,0,1490
2979,0,1490
2980,0,1490
2981,0,1490
2982,0,1490
2983,0,1490
2984,0,1490
2985,0,1490
2986,0,1490
2987,0,1490
2988,0,1490
2989,0,671
2990,0,1490
2991,0,1490
2992,0,1490
2993,0,1490
2994,0,1490
2995,0,1226
2996,0,1490
2997,0,1402
2998,0,1490
2999,0,1402
3000,0,123
3001,0,1490
3002,0,1490
3003,0,1490
3004,0,1490
3005,0,1490
3006,0,1226
3007,0,1490
3008,0,1402
3009,0,1490
3010,0,1402
3011,0,1490
3012,0,1355
3013,0,1490
3014,0,1490
3015,0,1490
3016,0,1490
3017,0,1490
3018,0,1490
3019,0,1490
3020,0,1490
3021,0,237
3022,0,54
3023,0,54
3024,0,54
3025,0,54
3026,0,54
3027,0,54
3028,0,54
3029,0,54
3030,0,54
3031,0,54
3032,0,54
3033,0,54
3034,0,54
3035,0,54
3036,0,54
3037,0,54
3038,0,54
3039,0,54
3040,0,54
3041,0,54
3042,0,54
3043,0,54
3044,0,54
3045,0,54
3046,0,764
3047,0,215
3048,0,204
3049,0,187
3050,0,186
3051,0,183
3052,0,250
3053,0,92
3054,0,92
3055,0,92
3056,0,92
3057,0,92
3058,0,92
3059,0,1490
3060,0,1490
3061,0,1258
3062,0,1490
3063,0,1490
3064,0,1196
3065,0,1490
3066,0,1490
3067,0,54
3068,0,54
3069,0,1490
3070,0,1490
3071,0,1490
3072,0,992
3073,0,54
3074,0,54
3075,0,1490
3076,0,1490
3077,0,1260
3078,0,160
3079,0,54
3080,0,54
3081,0,54
3082,0,54
3083,0,54
3084,0,54
3085,0,1490
3086,0,1490
3087,0,1260
3088,0,54
3089,0,54
3090,0,1490
3091,0,1490
3092,0,1256
3093,0,54
3094,0,1490
3095,0,1490
3096,0,1490
3097,0,886
3098,0,54
3099,0,54
3100,0,54
3101,0,1490
3102,0,1490
3103,0,1490
3104,0,1490
3105,0,1490
3106,0,1490
3107,0,1490
3108,0,1490
3109,0,1490
3110,0,1490
3111,0,1490
3112,0,1490
3113,0,1490
3114,0,1490
3115,0,711
3116,0,1490
3117,0,1490
3118,0,1490
3119,0,1490
3120,0,1490
3121,0,1490
3122,0,1490
3123,0,1490
3124,0,1490
3125,0,1490
3126,0,1490
3127,0,915
3128,0,1490
3129,0,1490
3130,0,1490
3131,0,137
3132,0,1490
3133,0,1490
3134,0,1490
3135,0,1490
3136,0,1490
3137,0,1490
3138,0,1490
3139,0,1490
3140,0,1490
3141,0,1490
3142,0,1490
3143,0,915
3144,0,1490
3145,0,1490
3146,0,1490
3147,0,1490
3148,0,1490
3149,0,1490
3150,0,1490
3151,0,1490
3152,0,1490
3153,0,1490
3154,0,1490
3155,0,915
3156,0,1490
3157,0,1490
3158,0,1490
3159,0,1490
3160,0,819
3161,0,54
3162,0,54
3163,0,54
3164,0,54
3165,0,54
3166,0,54
3167,0,54
3168,0,54
3169,0,54
3170,0,54
3171,0,54
3172,0,54
3173,0,54
3174,0,54
3175,0,54
3176,0,54
3177,0,54
3178,0,54
3179,0,54
3180,0,54
3181,0,54
3182,0,54
3183,0,54
3184,0,54
3185,0,54
3186,0,54
3187,0,54
3188,0,54
3189,0,54
3190,0,54
3191,0,542
3192,0,92
3193,0,1490
3194,0,1490
3195,0,1490
3196,0,1490
3197,0,235
3198,0,54
3199,0,54
3200,0,54
3201,0,854
3202,0,92
3203,0,1490
3204,0,1490
3205,0,1490
3206,0,1291
3207,0,54
3208,0,54
3209,0,542
3210,0,92
3211,0,1490
3212,0,1490
3213,0,1490
3214,0,1117
3215,0,54
3216,0,54
3217,0,840
3218,0,92
3219,0,1490
3220,0,1490
3221,0,1490
3222,0,1490
3223,0,1490
3224,0,1490
3225,0,1490
3226,0,1490
3227,0,1490
3228,0,1490
3229,0,1490
3230,0,1490
3231,0,1490
3232,0,1490
3233,0,1490
3234,0,1490
3235,0,1490
3236,0,1490
3237,0,1490
3238,0,1490
3239,0,1490
3240,0,1490
3241,0,1490
3242,0,304
3243,0,1490
3244,0,1490
3245,0,1490
3246,0,1490
3247,0,1490
3248,0,1490
3249,0,1490
3250,0,1490
3251,0,1490
3252,0,1490
3253,0,1490
3254,0,915
3255,0,1490
3256,0,1490
3257,0,1490
3258,0,1490
3259,0,1490
3260,0,1490
3261,0,1490
3262,0,1138
3263,0,1490
3264,0,1490
3265,0,1490
3266,0,1490
3267,0,1490
3268,0,1490
3269,0,1135
3270,0,1490
3271,0,1490
3272,0,1490
3273,0,1490
3274,0,1490
3275,0,1490
3276,0,1490
3277,0,1490
3278,0,1490
3279,0,1490
3280,0,1490
3281,0,593
3282,0,54
3283,0,54
3284,0,54
3285,0,54
3286,0,54
3287,0,54
3288,0,54
3289,0,54
3290,0,54
3291,0,54
3292,0,54
3293,0,54
3294,0,54
3295,0,54
3296,0,54
3297,0,54
3298,0,54
3299,0,54
3300,0,54
3301,0,54
3302,0,54
3303,0,54
3304,0,54
3305,0,54
3306,0,54
3307,0,54
3308,0,54
3309,0,54
3310,0,54
3311,0,54
3312,0,54
3313,0,54
3314,0,649
3315,0,92
3316,0,260
3317,0,480
3318,0,176
3319,0,174
3320,0,166
3321,0,92
3322,0,92
3323,0,92
3324,0,1490
3325,0,1490
3326,0,1490
3327,0,1490
3328,0,1490
3329,0,1490
3330,0,1490
3331,0,1490
3332,0,1490
3333,0,1490
3334,0,1490
3335,0,1490
3336,0,1490
3337,0,1490
3338,0,1490
3339,0,1490
3340,0,1490
3341,0,1490
3342,0,1490
3343,0,1490
3344,0,1490
3345,0,1490
3346,0,1490
3347,0,243
3348,0,54
3349,0,54
3350,0,54
3351,0,54
3352,0,54
3353,0,1490
3354,0,1490
3355,0,1490
3356,0,1490
3357,0,1490
3358,0,1490
3359,0,1490
3360,0,1490
3361,0,1490
3362,0,1490
3363,0,1006
3364,0,1490
3365,0,1490
3366,0,1490
3367,0,1490
3368,0,1490
3369,0,1490
3370,0,1490
3371,0,1490
3372,0,1490
3373,0,1490
3374,0,959
3375,0,54
3376,0,54
3377,0,54
3378,0,54
3379,0,54
3380,0,54
3381,0,54
3382,0,1490
3383,0,1490
3384,0,1490
3385,0,1490
3386,0,1490
3387,0,1490
3388,0,1490
3389,0,1490
3390,0,1490
3391,0,1490
3392,0,1490
3393,0,1490
3394,0,1490
3395,0,1490
3396,0,1490
3397,0,1490
3398,0,1490
3399,0,1490
3400,0,1490
3401,0,1490
3402,0,1490
3403,0,89
3404,0,54
3405,0,54
3406,0,54
3407,0,54
3408,0,54
3409,0,54
3410,0,54
3411,0,54
3412,0,54
3413,0,54
3414,0,54
3415,0,54
3416,0,54
3417,0,54
3418,0,54
3419,0,54
3420,0,54
3421,0,54
3422,0,54
3423,0,54
3424,0,54
3425,0,54
3426,0,54
3427,0,54
3428,0,1490
3429,0,1490
3430,0,1490
3431,0,1490
3432,0,1490
3433,0,1490
3434,0,1490
3435,0,1490
3436,0,1490
3437,0,1490
3438,0,1490
3439,0,1490
3440,0,1490
3441,0,1490
3442,0,1490
3443,0,1490
3444,0,1490
3445,0,1490
3446,0,1490
3447,0,1490
3448,0,54
3449,0,54
3450,0,54
3451,0,54
3452,0,54
3453,0,54
3454,0,54
3455,0,54
3456,0,54
3457,0,54
3458,0,54
3459,0,54
3460,0,54
3461,0,54
3462,0,54
3463,0,54
3464,0,54
3465,0,54
3466,0,575
3467,0,211
3468,0,194
3469,0,209
3470,0,221
3471,0,187
3472,0,54
3473,0,54
3474,0,54
3475,0,54
3476,0,54
3477,0,54
3478,0,54
3479,0,54
3480,0,54
3481,0,54
3482,0,54
3483,0,54
3484,0,54
3485,0,54
3486,0,54
3487,0,54
3488,0,54
3489,0,54
3490,0,54
3491,0,54
3492,0,1490
3493,0,1490
3494,0,1490
3495,0,1490
3496,0,1490
3497,0,1490
3498,0,1490
3499,0,1490
3500,0,1490
3501,0,1490
3502,0,1490
3503,0,54
3504,0,54
3505,0,54
3506,0,54
3507,0,1490
3508,0,1490
3509,0,696
3510,0,54
3511,0,54
3512,0,54
3513,0,54
3514,0,54
3515,0,54
3516,0,54
3517,0,54
3518,0,54
3519,0,54
3520,0,92
3521,0,1490
3522,0,1490
3523,0,1439
3524,0,54
3525,0,1490
3526,0,1490
3527,0,1426
3528,0,1490
3529,0,1490
3530,0,1416
3531,0,54
3532,0,54
3533,0,54
3534,0,207
3535,0,195
3536,0,1490
3537,0,1490
3538,0,1196
3539,0,1490
3540,0,1490
3541,0,1490
3542,0,262
3543,0,92
3544,0,54
3545,0,54
3546,0,54
3547,0,54
3548,0,54
3549,0,1490
3550,0,1490
3551,0,1115
3552,0,54
3553,0,54
3554,0,1490
3555,0,1490
3556,0,1490
3557,0,1490
3558,0,1490
3559,0,1490
3560,0,92
3561,0,1490
3562,0,1490
3563,0,1490
3564,0,268
3565,0,1490
3566,0,1490
3567,0,1490
3568,0,409
3569,0,54
3570,0,54
3571,0,54
3572,0,1490
3573,0,1490
3574,0,1216
3575,0,54
3576,0,54
3577,0,54
3578,0,54
3579,0,54
3580,0,1490
3581,0,1490
3582,0,1254
3583,0,54
3584,0,1490
3585,0,1490
3586,0,1258
3587,0,54
3588,0,54
3589,0,54
3590,0,1490
3591,0,1490
3592,0,1330
3593,0,54
3594,0,54
3595,0,539
3596,0,373
3597,0,92
3598,0,1490
3599,0,1490
3600,0,1490
3601,0,1490
3602,0,1490
3603,0,1490
3604,0,1490
3605,0,1490
3606,0,1490
3607,0,1490
3608,0,1490
3609,0,1490
3610,0,1490
3611,0,1490
3612,0,572
3613,0,1490
3614,0,1490
3615,0,1490
3616,0,1490
3617,0,1490
3618,0,1490
3619,0,1490
3620,0,1490
3621,0,1145
3622,0,1490
3623,0,1490
3624,0,1490
3625,0,1490
3626,0,1490
3627,0,1490
3628,0,1490
3629,0,1490
3630,0,1490
3631,0,1490
3632,0,1490
3633,0,1490
3634,0,1490
3635,0,1490
3636,0,1490
3637,0,739
3638,0,1490
3639,0,1490
3640,0,1490
3641,0,54
3642,0,1490
3643,0,1490
3644,0,1490
3645,0,1490
3646,0,1490
3647,0,1490
3648,0,1490
3649,0,1490
3650,0,1490
3651,0,1490
3652,0,1490
3653,0,1490
3654,0,1490
3655,0,1490
3656,0,54
3657,0,54
3658,0,1490
3659,0,1490
3660,0,1490
3661,0,1490
3662,0,1490
3663,0,1490
3664,0,1490
3665,0,1490
3666,0,1490
3667,0,1490
3668,0,1490
3669,0,1490
3670,0,1490
3671,0,1490
3672,0,1490
3673,0,1490
3674,0,54
3675,0,89
3676,0,1490
3677,0,1490
3678,0,1490
3679,0,1490
3680,0,1490
3681,0,1490
3682,0,1490
3683,0,1490
3684,0,1490
3685,0,1490
3686,0,1490
3687,0,1490
3688,0,1490
3689,0,1490
3690,0,54
3691,0,54
3692,0,54
3693,0,54
3694,0,54
3695,0,54
3696,0,54
3697,0,54
3698,0,54
3699,0,54
3700,0,54
3701,0,54
3702,0,54
3703,0,54
3704,0,54
3705,0,54
3706,0,54
3707,0,54
3708,0,54
3709,0,54
3710,0,54
3711,0,54
3712,0,54
3713,0,54
3714,0,54
3715,0,54
3716,0,54
3717,0,54
3718,0,54
3719,0,54
3720,0,54
3721,0,54
3722,0,54
3723,0,54
3724,0,54
3725,0,54
3726,0,54
3727,0,54
3728,0,54
3729,0,54
3730,0,54
3731,0,54
3732,0,54
3733,0,54
3734,0,54
3735,0,54
3736,0,54
3737,0,54
3738,0,54
3739,0,54
3740,0,54
3741,0,54
3742,0,54
3743,0,54
3744,0,54
3745,0,54
3746,0,54
3747,0,54
3748,0,54
3749,0,54
3750,0,54
3751,0,54
3752,0,54
3753,0,54
3754,0,54
3755,0,54
3756,0,54
3757,0,54
3758,0,54
3759,0,54
3760,0,54
3761,0,54
3762,0,54
3763,0,54
3764,0,54
3765,0,54
3766,0,1490
3767,0,1490
3768,0,1490
3769,0,1490
3770,0,1490
3771,0,1490
3772,0,1490
3773,0,1490
3774,0,1490
3775,0,1490
3776,0,1490
3777,0,1490
3778,0,1490
3779,0,502
3780,0,54
3781,0,54
3782,0,54
3783,0,54
3784,0,54
3785,0,54
3786,0,54
3787,0,54
3788,0,54
3789,0,54
3790,0,54
3791,0,54
3792,0,54
3793,0,1490
3794,0,1490
3795,0,1490
3796,0,1490
3797,0,1490
3798,0,1490
3799,0,1490
3800,0,1490
3801,0,1490
3802,0,1490
3803,0,1490
3804,0,1490
3805,0,1490
3806,0,1490
3807,0,1490
3808,0,1490
3809,0,633
3810,0,1490
3811,0,1490
3812,0,1490
3813,0,1490
3814,0,1490
3815,0,1490
3816,0,1490
3817,0,1490
3818,0,1490
3819,0,1490
3820,0,1490
3821,0,1490
3822,0,388
3823,0,54
3824,0,54
3825,0,54
3826,0,54
3827,0,54
3828,0,54
3829,0,54
3830,0,54
