Website,Length,Protocol,Info
0,1486,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,553,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1482,0,11
0,54,1,6
0,54,1,6
0,92,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1102,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,949,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,171,0,15
0,1490,0,15
0,1490,0,15
0,985,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1226,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1402,0,15
0,1446,0,15
0,1399,0,15
0,1343,0,15
0,1489,0,11
0,1490,0,15
0,1490,0,15
0,1443,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1446,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1402,0,15
0,1169,0,15
0,54,1,6
0,54,1,6
0,730,0,15
0,92,1,6
0,232,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1338,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,877,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1145,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,401,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,804,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,100,0,15
0,54,1,6
0,54,1,6
0,869,0,15
0,667,0,15
0,207,0,15
0,200,0,15
0,198,0,15
0,100,1,0
0,66,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,192,0,15
0,243,0,15
0,196,0,15
0,188,0,15
0,242,0,15
0,282,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,203,0,15
0,1490,0,15
0,1490,0,15
0,1484,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,92,0,15
0,92,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,92,1,6
0,168,0,15
0,170,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,1418,0,11
0,1490,0,15
0,1490,0,15
0,1404,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1400,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1424,0,11
0,1490,0,15
0,1490,0,15
0,1323,0,15
0,1490,0,15
0,1490,0,15
0,1486,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1486,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,297,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1486,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1480,0,11
0,54,1,6
0,54,1,6
0,751,0,15
0,89,0,15
0,92,1,6
0,166,0,15
0,1490,0,15
0,290,0,15
0,54,1,6
0,206,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,92,0,15
0,54,1,6
0,54,1,6
0,886,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1094,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,92,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1294,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1418,0,11
0,54,1,6
0,54,1,6
0,795,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1047,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,769,0,15
0,92,1,6
0,221,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1384,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,664,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,721,0,15
0,688,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1408,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,945,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,673,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,93,0,15
0,78,0,15
0,54,1,6
0,93,0,15
0,78,0,15
0,54,1,2
0,54,1,7
0,54,1,7
0,54,1,7
1,66,1,4
1,66,1,1
1,54,1,6
1,716,0,12
1,54,1,6
1,1466,0,13
1,1466,1,0
1,1466,1,6
1,109,0,15
1,54,1,6
1,54,1,6
1,118,0,9
1,224,0,15
1,1466,1,6
1,830,0,15
1,92,1,6
1,92,1,6
1,668,0,11
1,93,0,15
1,54,1,6
1,85,0,15
1,92,1,6
1,1279,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,1466,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,797,0,10
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,722,0,15
1,89,0,15
1,92,1,6
1,92,1,6
1,1466,1,6
1,255,0,15
1,393,0,15
1,89,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,92,1,6
1,706,0,15
1,92,1,6
1,776,0,15
1,130,0,15
1,123,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,893,0,15
1,791,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,732,0,15
1,89,0,15
1,92,1,6
1,92,1,6
1,519,0,15
1,92,1,6
1,733,0,15
1,939,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,505,0,15
1,92,1,6
1,92,1,6
1,261,0,15
1,729,0,15
1,1135,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,92,1,6
1,728,0,15
1,1047,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,805,0,15
1,92,1,6
1,92,1,6
1,726,0,15
1,1059,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,521,0,15
1,92,1,6
1,729,0,15
1,1059,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,513,0,15
1,92,1,6
1,92,1,6
1,264,0,15
1,92,1,6
1,732,0,15
1,1058,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,731,0,15
1,1051,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1382,0,15
1,92,1,6
1,723,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,295,0,11
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1222,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,1,6
1,464,0,15
1,89,0,15
1,92,1,6
1,92,1,6
1,1366,0,15
1,1466,0,15
1,365,0,15
1,1466,0,15
1,1266,0,15
1,54,1,6
1,54,1,6
1,1466,0,15
1,966,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1148,0,15
1,1466,0,15
1,1086,0,15
1,1138,0,15
1,135,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,633,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,1466,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,910,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,118,0,15
1,1466,0,15
1,177,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,696,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,857,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1466,0,11
1,1466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1111,0,11
1,314,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,488,0,15
1,89,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,834,0,15
1,1466,1,6
1,598,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,731,0,15
1,467,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1025,0,15
1,92,1,6
1,622,0,15
1,89,0,15
1,233,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,320,0,15
1,644,0,10
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,728,0,15
1,1111,0,15
1,92,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,586,0,15
1,130,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,499,0,11
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,231,0,15
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,613,0,11
1,584,0,11
1,368,0,15
1,1027,0,15
1,341,0,11
1,734,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,182,0,15
1,1466,1,6
1,1371,0,15
1,1298,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,597,0,15
1,601,0,11
1,1245,0,11
1,1041,0,15
1,359,0,15
1,634,0,11
1,283,0,15
1,315,0,15
1,408,0,15
1,185,0,15
1,835,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,572,0,15
1,130,0,15
1,54,1,6
1,92,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,610,0,11
1,1466,0,15
1,602,0,15
1,1466,0,15
1,782,0,11
1,1466,0,15
1,1267,0,11
1,112,0,15
1,92,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1319,0,11
1,700,0,15
1,1466,0,15
1,1466,0,15
1,818,0,15
1,1466,0,15
1,524,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,1466,0,15
1,1150,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,358,0,15
1,1394,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,209,0,15
1,528,0,11
1,1043,0,15
1,957,0,11
1,286,0,15
1,1466,0,10
1,171,0,15
1,660,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,152,0,11
1,695,0,15
1,1466,0,15
1,707,0,15
1,1466,0,15
1,1466,0,15
1,1143,0,15
1,1062,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,586,0,15
1,1466,1,6
1,56,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,591,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,518,0,15
1,546,0,15
1,1168,0,10
1,345,0,15
1,1466,0,15
1,161,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,575,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,93,0,15
1,744,0,15
1,1466,0,15
1,1309,0,15
1,1466,0,15
1,939,0,15
1,54,1,6
1,54,1,6
1,1466,0,15
1,1334,0,15
1,92,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,489,0,15
1,1466,1,6
1,1466,1,6
1,123,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,458,0,15
1,412,0,15
1,1145,0,11
1,1466,0,10
1,788,0,11
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1189,0,11
1,667,0,15
1,54,1,6
1,54,1,6
1,1466,0,15
1,1307,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,625,0,15
1,1466,1,6
1,225,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,594,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,214,0,15
1,405,0,15
1,590,0,15
1,901,0,15
1,803,0,10
1,727,0,11
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1184,0,11
1,698,0,15
1,1466,0,15
1,54,1,6
1,54,1,6
1,1309,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,840,0,15
1,1466,1,6
1,293,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,572,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1425,0,15
1,1466,0,11
1,359,0,15
1,1022,0,11
1,301,0,15
1,1466,0,15
1,226,0,15
1,656,0,15
1,695,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,594,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,216,0,11
1,661,0,15
1,1466,0,15
1,1381,0,15
1,1466,0,15
1,1466,0,15
1,242,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,751,0,15
1,1466,1,6
1,1466,1,6
1,398,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,570,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1285,0,11
1,237,0,15
1,400,0,15
1,408,0,15
1,991,0,15
1,767,0,10
1,159,0,15
1,258,0,15
1,506,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,570,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1174,0,11
1,702,0,15
1,1466,0,15
1,1309,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,873,0,15
1,1466,1,6
1,483,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,437,0,15
1,303,0,15
1,992,0,15
1,1089,0,10
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1443,0,15
1,95,0,15
1,710,0,15
1,1188,0,15
1,1466,0,15
1,1466,0,15
1,264,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1099,0,15
1,1466,1,6
1,575,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,828,0,11
1,577,0,15
1,886,0,11
1,786,0,11
1,160,0,15
1,725,0,11
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,680,0,15
1,1192,0,15
1,1466,0,15
1,1295,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,853,0,15
1,1466,1,6
1,1466,1,6
1,654,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,108,0,15
1,402,0,15
1,406,0,15
1,1261,0,15
1,602,0,15
1,658,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,572,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,718,0,11
1,1194,0,15
1,1466,0,15
1,1297,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,930,0,15
1,1466,1,6
1,533,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,575,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1163,0,10
1,1155,0,15
1,1142,0,15
